-i https://pypi.org/simple
ansible==11.4.0; python_version >= '3.11'
ansible-compat==25.1.4; python_version >= '3.10'
ansible-core==2.18.4; python_version >= '3.11'
ansible-lint==25.2.0; python_version >= '3.10'
attrs==25.3.0; python_version >= '3.8'
black==25.1.0; python_version >= '3.9'
bracex==2.5.post1; python_version >= '3.8'
cffi==1.17.1; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.8; python_version >= '3.7'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
distlib==0.3.9
filelock==3.18.0; python_version >= '3.9'
identify==2.6.9; python_version >= '3.9'
importlib-metadata==8.6.1; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.9'
pre-commit==4.2.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
resolvelib==1.0.1
rpds-py==0.24.0; python_version >= '3.9'
ruamel.yaml==0.18.10; python_version >= '3.7'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
subprocess-tee==0.4.2; python_version >= '3.8'
typing-extensions==4.13.0; python_version >= '3.8'
virtualenv==20.30.0; python_version >= '3.8'
wcmatch==10.0; python_version >= '3.8'
yamllint==1.37.0; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
